city,district,state_di,Post_Code_dg
Mehrabpur,Naushahro Firoz,Sindh,
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Korangi,Korangi District,Sindh,74900
Gujranwala,Gujranwala District,Punjab,52250
Bahawalpur,,Punjab,63100
Okara,Okara District,Punjab,56300
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Lahore,Lahore District,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Kandiaro,Naushahro Feroze,Sindh,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
,,,
Sheikhupura,Shekhupura District,Punjab,
Gujrat,Gujrat District,Punjab,50700
Sialkot,,Punjab,51310
Islamabad,Islamabad,Islamabad Capital Territory,44000
Vehari,Vehari District,Punjab,61100
Karachi,,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Nankana Sahib,Nankana Sahib District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Lahore,,Punjab,54000
Jhelum,Jhelum District,Punjab,49600
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Naushahro Feroze,Naushahro Feroze,Sindh,
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Lahore,,Punjab,54000
Faisalabad,,Punjab,38000
Karachi,,Sindh,74200
Dera Murad Jamali,Nasirabad District,Balochistan,
Karachi,,Sindh,74200
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Bandhi,Shaheed Benazir Abad,Sindh,
Gujrat,Gujrat District,Punjab,50700
Jaranwala,Faisalabad District,Punjab,38000
Kot Addu,Kot Addu,Punjab,
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Jhang,Jhang District,Punjab,35200
Sheikhupura,Shekhupura District,Punjab,
Faisalabad,,Punjab,38000
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Mian Channu,Khanewal District,Punjab,58150
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Kandhkot,Kashmore District,Sindh,
Sialkot,Sialkot District,Punjab,51310
,,,
Rawalpindi,,Punjab,46000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,29050
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
,,,
Karachi,Karachi East District,Sindh,74200
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,,Punjab,51310
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Rawalpindi,,Punjab,46000
Burewala,Vehari District,Punjab,61100
Islamabad,,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,Karachi East District,Sindh,74200
Dijkot,Faisalabad District,Punjab,38000
,,,
Islamabad,,Islamabad Capital Territory,44000
Mailsi,Vehari District,Punjab,61100
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Multan,Multan District,Punjab,60000
Karachi,Karachi East District,Sindh,74200
Karachi,,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Sialkot,,Punjab,51310
Rawalpindi,Rawalpindi District,Punjab,46000
Naushahro Feroze,Naushahro Firoz District,Sindh,
Lahore,,Punjab,54000
Mithi,Tharparkar,Sindh,
Okara,Okara District,Punjab,56300
Muridke,Sheikhupura,Punjab,
Hyderabad,,Sindh,71000
Karachi,,Sindh,74200
Multan,Multan District,Punjab,60000
Islamabad,,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Hyderabad,,Sindh,71000
Sargodha,Sargodha District,Punjab,40100
Lahore,,Punjab,54000
Cholt,Nagar District,Gilgit Baltistan,
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Lahore,Lahore district,Punjab,54000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Hyderabad,,Sindh,71000
,,,
Hyderabad,Hyderabad District,Sindh,71000
Karachi,Karachi Central District,Sindh,74200
,,,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,,Punjab,51310
Toba Tek Singh,Tooba Tek Singh,Punjab,
Sialkot,,Punjab,51310
Karachi,,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Multan,,Punjab,60000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Daro,Sujawal District,Sindh,
Karachi,Karachi East District,Sindh,74200
Nankana Sahib,Nankana Sahib District,Punjab,
Khanewal,Khanewal District,Punjab,58150
Gujranwala,,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Sukkur,,Sindh,65200
Shahpur,Sargodha District,Punjab,40100
Karachi,,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Jacobabad,Jacobabad District,Sindh,79000
,,,
Shalimar,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Layyah,Layyah District,Punjab,31200
Lahore,,Punjab,54000
Nagar,,Gilgit Baltistan,
,,,
Hyderabad,,Sindh,71000
Takht bhai,Mardan district,Khyber Pakhtunkhwa,23200
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Dir,Upper Dir District,Khyber Pakhtunkhwa,
Sialkot,,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,26000
Toba Tek Singh,Tooba Tek Singh,Punjab,
Lahore,,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Kotli,Kotli,Azad Jammu and Kashmir,
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Quetta,,Balochistan,87300
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,54000
Sialkot,,Punjab,51310
Karor Lal Esan,Layyah District,Punjab,31200
Karachi,,Sindh,74200
Multan,Multan District,Punjab,60000
Lahore,,Punjab,54000
,,,
Shujabad,Multan District,Punjab,60000
Sharaqpur,Shekhupura District,Punjab,
Karachi,Karachi East District,Sindh,74200
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Faisalabad,,Punjab,38000
Jaranwala,Faisalabad District,Punjab,38000
Rawalpindi,,Punjab,46000
Nagar,,Gilgit Baltistan,
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Kot Addu,Kot Addu,Punjab,
Rawalpindi,Rawalpindi District,Punjab,46000
Kot Addu,Kot Addu,Punjab,
,,Punjab,43600
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Qasimabad,Hyderabad District,Sindh,71000
Jampur,Rajanpur,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Karachi,Karachi East District,Sindh,74200
Jacobabad,Jacobabad District,Sindh,79000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Sahiwal,,Punjab,57000
Quetta,Quetta District,Balochistan,87300
Multan,Multan District,Punjab,60000
Hunza,,Gilgit Baltistan,
Multan,Multan District,Punjab,60000
Multan,,Punjab,60000
Multan,Multan District,Punjab,60000
Gujrat,Gujrat District,Punjab,50700
Faisalabad,Faisalabad District,Punjab,38000
Jhang,Jhang District,Punjab,35200
Lahore,,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Lahore,,Punjab,54000
Lahore,,Punjab,54000
Mian Channu,Khanewal District,Punjab,58150
Karachi,,Sindh,74200
Multan,Multan District,Punjab,60000
,,,
Multan,Multan District,Punjab,60000
,,,
Lahore,Lahore District,Punjab,54000
Naushahro Feroze,Naushahro Feroze,Sindh,
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Islamabad,,Islamabad Capital Territory,44000
Gujrat,Gujrat District,Punjab,50700
,,,
Bahawalnagar,Bahawalnagar District,Punjab,
Bahawalpur,,Punjab,63100
Gujranwala,,Punjab,52250
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Okara,Okara District,Punjab,56300
,,,
Lahore,Lahore District,Punjab,54000
Wah,,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Hyderabad,,Sindh,71000
Chakwal,Chakwal District,Punjab,48800
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Karachi,,Sindh,74200
Sukkur,Kashmore District,Sindh,65200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
,,,
Peshawar,,Khyber Pakhtunkhwa,25000
Gujranwala,Gujranwala District,Punjab,52250
Wazirabad,Gujranwala District,Punjab,52250
Karachi,,Sindh,74200
Jhelum,Jhelum District,Punjab,49600
Faisalabad,Faisalabad District,Punjab,38000
Swabi,Swabi District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Bhiria,Naushahro Firoz District,Sindh,
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
,,,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Bahawalpur,,Punjab,63100
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Toba Tek Singh,Tooba Tek Singh,Punjab,
Karachi,Karachi East District,Sindh,74200
Rawalpindi,,Punjab,46000
Faisalabad,,Punjab,38000
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Rawalpindi,Rawalpindi District,Punjab,46000
Korangi,Korangi District,Sindh,74900
,,,
Rawalpindi,Rawalpindi District,Punjab,46000
Multan,Multan District,Punjab,60000
Islamabad,,Islamabad Capital Territory,44000
Gujranwala,,Punjab,52250
Lahore,,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Islamabad Rural,Islamabad,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Lahore,Lahore,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Karachi,Karachi East District,Sindh,74200
Multan,,Punjab,60000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,Karachi East District,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Rawalpindi,,,46000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shahzad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shahzad,,Islamabad Capital Territory,
Dir,Upper Dir District,Khyber Pakhtunkhwa,
Sukkur,Sukkur,Sindh,65200
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Islamabad,,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Karachi,Karachi South District,Sindh,74200
Lahore,,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Islamabad,,Islamabad Capital Territory,44000
Multan,Multan District,Punjab,60000
Bahawalpur,Bahawalpur District,Punjab,63100
Karachi,Karachi East District,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Peshawar,Peshawar,Khyber Pakhtunkhwa,25000
Islamabad,,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Lahore,Lahore,Punjab,54000
Lahore,,Punjab,54000
Lahore,Lahore,Punjab,54000
Lahore,Lahore,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Multan,,Punjab,60000
Lahore,,Punjab,54000
Rawalpindi,Rawalpindi,Punjab,46000
Rawalpindi,Rawalpindi,Punjab,46000
Timargara,Lower Dir,Khyber Pakhtunkhwa,
Karachi,Karachi West,Sindh,74200
Lahore,,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,Karachi East District,Sindh,74200
Lahore,,Punjab,54000
Lahore,Lahore,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Shahzad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Karachi,Karachi West,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Multan,,Punjab,60000
Karachi,Karachi East District,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi,Punjab,46000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Sambrial,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Karachi,,Sindh,74200
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Peshawar,,Khyber Pakhtunkhwa,25000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Danyor,Gilgit District,Gilgit Baltistan,15100
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore,Punjab,54000
Sahiwal,,Punjab,57000
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,Rawalpindi District,Punjab,46000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Haripur,Haripur,Khyber Pakhtunkhwa,22620
Lahore,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Mingora,Swat District,Khyber Pakhtunkhwa,
Khyber,Matiari District,Sindh,
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Peshawar,,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Sahiwal,,Punjab,57000
Sukkur,Sukkur,Sindh,65200
Lahore,,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Khanewal,Khanewal District,Punjab,58150
Sialkot,Sialkot District,Punjab,51310
Karachi,Karachi South District,Sindh,74200
Lahore,,Punjab,54000
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Sheikhupura,Shekhupura District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Bahawalpur,,Punjab,63100
Miran Shah,North Waziristan,Khyber Pakhtunkhwa,
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Lahore,,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Dir,Upper Dir,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,50700
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Multan,,Punjab,60000
Raiwand,Lahore District,Punjab,54000
Islamabad,,Islamabad Capital Territory,44000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi West,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Multan,Multan District,Punjab,60000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Karachi,Karachi West,Sindh,74200
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Peshawar,,Khyber Pakhtunkhwa,25000
Gujranwala,,Punjab,52250
Okara,Okara,Punjab,56300
Karachi,Karachi South District,Sindh,74200
Islamabad,,Islamabad Capital Territory,44000
Multan,,Punjab,60000
Islamabad,,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Islamabad Urban,Islamabad,Islamabad Capital Territory,44000
Bahawalpur,,Punjab,63100
Islamabad,Islamabad,Islamabad Capital Territory,44000
Faisalabad,,Punjab,38000
Lahore,Lahore,Punjab,54000
Lahore,,Punjab,54000
