city,district,state_di,Post_Code_dg
Burewala,Vehari District,Punjab,
Shalimar,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawat,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Bahawalpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Shalimar,Lahore District,Punjab,
Risalpur,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Chunian,Kasur District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Lahore,Lahore District,Punjab,
Jhelum,Jhelum District,Punjab,
Lahore,Lahore District,Punjab,
Kotli Loharan,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Chichawatni,Sahiwal District,Punjab,
Tasp,Panjgur District,Balochistan,
Gujrat,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Kot Addu,Kot Addu,Punjab,
Shahdara,Lahore District,Punjab,
Bosan,Multan District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Phalia,Mandi Bahauddin District,Punjab,
Gujrat,Gujrat District,Punjab,
Quetta,Quetta District,Balochistan,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Kharian,Gujrat District,Punjab,
Muzaffargarh,Muzaffargarh District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Kabirwala,Khanewal District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Quetta,Quetta District,Balochistan,
Rawalpindi,Rawalpindi District,Punjab,
Pasrur,Sialkot District,Punjab,
Gujrat,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Bosan,Multan District,Punjab,
Rajanpur,Rajanpur,Punjab,
Jhang,Jhang District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Gujrat,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Jhang,Jhang District,Punjab,
Kamoke,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Khuzdar,Khuzdar District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Layyah,Layyah District,Punjab,
Sarai Alamgir,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Shorkot,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Bhowana,Chiniot,Punjab,
Bhowana,Chiniot,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Gujrat,Gujrat District,Punjab,
Chunian,Kasur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chowk Azam,Layyah District,Punjab,
Kharian,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Jhang,Jhang District,Punjab,
Attock,Attock District,Punjab,
Kharian,Gujrat District,Punjab,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Kasur,Kasur District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Vehari,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Khushab,Khushab District,Punjab,
Quetta,Quetta District,Balochistan,
Liaqatpur,Rahim Yar Khan,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Lahore,Lahore District,Punjab,
Okara,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dunyapur,Lodhran District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Wazirabad,Gujranwala District,Punjab,
Shalimar,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Multan,Multan District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Jhang,Jhang District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Depalpur,Okara District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Yazman,Bahawalpur District,Punjab,
Rohri,Sukkur District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Jhang,Jhang District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Bagh,Bagh District,Azad Jammu and Kashmir,
Kamoke,Gujranwala District,Punjab,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Kasur,Kasur District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Sialkot,Sialkot District,Punjab,
Vehari,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Tandlianwala,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,
Sahiwal,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Shahpur,Sargodha District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Chishtian,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Sheikhupura,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Jhumra,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi South District,Sindh,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,,Islamabad Capital Territory,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Hyderabad,Hyderabad District,Sindh,
Muridke,Sheikhupura,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Arifwala,Pakpattan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Korangi,Korangi District,Sindh,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Sahiwal,,Punjab,
Takht Bhai,Mardan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Dadu,Dadu District,Sindh,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Kharian,Gujrat District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Daska,Sialkot District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Sialkot,Sialkot District,Punjab,
Phalia,Mandi Bahauddin District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Karachi,Karachi West District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,,Sindh,
Gujranwala,Gujranwala District,Punjab,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Jhang,Jhang District,Punjab,
Sharaqpur,Shekhupura District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Okara,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Burewala,Vehari District,Punjab,
Karachi,Karachi South District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,,Punjab,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kasur,Kasur District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Lahore,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Dera Ismail Khan,Dera Ismail Khan District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Gambat,Khairpur District,Sindh,
Muzaffargarh,Muzaffargarh,Punjab,
Kharian,Gujrat District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Shalimar,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Daska,Sialkot District,Punjab,
Arifwala,Pakpattan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Taxila,Rawalpindi District,Punjab,
Lahore,,Punjab,
Lahore,Lahore District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Okara,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Depalpur,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Dunyapur,Lodhran District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Multan,Multan District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad Urban,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Renala Khurd,Okara District,Punjab,
Mingora,Swat District,Khyber Pakhtunkhwa,
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Lahore,Lahore District,Punjab,
Jhelum,Jhelum District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Burewala,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Dunyapur,Lodhran District,Punjab,
Rajanpur,Rajanpur,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Arifwala,Pakpattan District,Punjab,
Rajanpur,Rajanpur,Punjab,
Jhang,Jhang District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Alipur,Muzaffargarh District,Punjab,
Karachi,Karachi South District,Sindh,
Bosan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Multan,Multan District,Punjab,
Multan,Multan District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Shahpur,Sargodha District,Punjab,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Lahore,,Punjab,
Gujrat,Gujrat District,Punjab,
Islamabad,,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Daska,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi West District,Sindh,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Depalpur,Okara District,Punjab,
Daska,Sialkot District,Punjab,
Eminabad,Gujranwala District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Liaqatpur,Rahim Yar Khan,Punjab,
Sialkot,Sialkot District,Punjab,
Moro,Naushahro Firoz District,Sindh,
Bahawalnagar,Bahawalnagar District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Sialkot,Sialkot District,Punjab,
Kharian,Gujrat District,Punjab,
Multan,Multan District,Punjab,
Sialkot,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Hazro,Attock District,Punjab,
Pasrur,Sialkot District,Punjab,
Wazirabad,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kabirwala,Khanewal District,Punjab,
Kabirwala,Khanewal District,Punjab,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Multan,Multan District,Punjab,
Mailsi,Vehari District,Punjab,
Jhang,Jhang District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Haripur,Haripur,Khyber Pakhtunkhwa,
Layyah,Layyah District,Punjab,
Pano Aqil,Sukkur District,Sindh,
Sadiqabad,Rahim Yar Khan,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Jhang,Jhang District,Punjab,
Lahore,Lahore District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Sakrand,Shaheed Benazir Abad,Sindh,
Mansehra,Mansehra District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Alipur,Muzaffargarh District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Khanpur,Shikarpur,Sindh,
Khanpur,Shikarpur,Sindh,
Gujranwala,Gujranwala District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Rawalakot,Poonch District,Azad Jammu and Kashmir,
Sadiqabad,Rahim Yar Khan,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Zafarwal,Narowal District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Shahpur,Sargodha District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Khipro,Sanghar District,Sindh,
Lahore,Lahore District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Kunri,Umerkot District,Sindh,
Kharian,Gujrat District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Muzaffargarh,Muzaffargarh,Punjab,
Daska,Sialkot District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Bhiria,Naushahro Firoz District,Sindh,
Bosan,Multan District,Punjab,
Daharki,Ghotki District,Sindh,
Sialkot,Sialkot District,Punjab,
Shalimar,Lahore District,Punjab,
Karor Lal Esan,Layyah District,Punjab,
Chiniot,Chiniot,Punjab,
Larkana,Larkana District,Sindh,
Arifwala,Pakpattan District,Punjab,
Jhelum,Jhelum District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Shahdara,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Nawabshah,Shaheed Benazir Abad,Sindh,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Shikarpur,Shikarpur,Sindh,
Multan,Multan District,Punjab,
Layyah,Layyah District,Punjab,
Layyah,Layyah District,Punjab,
Quetta,Gwadar District,Balochistan,
Khanpur,Shikarpur,Sindh,
Karachi,Karachi South District,Sindh,
Kabirwala,Khanewal District,Punjab,
Pattoki,Kasur District,Punjab,
Multan,,Punjab,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Sialkot,Sialkot District,Punjab,
Layyah,Layyah District,Punjab,
